[0.016s] Invoking command in '/home/luqseee/robot_ws/build/libcamera': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/meson setup --libdir=lib --prefix=/home/luqseee/robot_ws/install/libcamera --buildtype=release /home/luqseee/robot_ws/build/libcamera /home/luqseee/robot_ws/src/libcamera
[0.317s] [1mThe Meson build system[0m
[0.317s] Version: 1.3.2
[0.317s] Source dir: [1m/home/luqseee/robot_ws/src/libcamera[0m
[0.317s] Build dir: [1m/home/luqseee/robot_ws/build/libcamera[0m
[0.317s] Build type: [1mnative build[0m
[0.338s] ../../src/libcamera/meson_options.txt:51: [1;33mWARNING:[0m Keyword argument "value" defined multiple times.
[0.338s] [1;33mWARNING:[0m This will be an error in future Meson releases.
[0.343s] Project name: [1mlibcamera[0m
[0.343s] Project version: [1m0.7.0[0m
[0.446s] C compiler for the host machine: [1mcc[0m (gcc 13.3.0 "cc (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0")
[0.446s] C linker for the host machine: [1mcc[0m ld.bfd 2.42
[0.560s] C++ compiler for the host machine: [1mc++[0m (gcc 13.3.0 "c++ (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0")
[0.560s] C++ linker for the host machine: [1mc++[0m ld.bfd 2.42
[0.764s] Host machine cpu family: [1maarch64[0m
[0.764s] Host machine cpu: [1maarch64[0m
[0.940s] Header "[1munistd.h[0m" has symbol "[1mclose_range[0m" : [1;32mYES[0m 
[0.978s] Header "[1mfcntl.h[0m" has symbol "[1mF_ADD_SEALS[0m" : [1;32mYES[0m 
[1.004s] Header "[1munistd.h[0m" has symbol "[1missetugid[0m" : [1;31mNO[0m 
[1.037s] Header "[1mlocale.h[0m" has symbol "[1mlocale_t[0m" : [1;32mYES[0m 
[1.073s] Header "[1msys/mman.h[0m" has symbol "[1mmemfd_create[0m" : [1;32mYES[0m 
[1.148s] Header "[1mstdlib.h[0m" has symbol "[1msecure_getenv[0m" : [1;32mYES[0m 
[1.254s] Header "[1mciso646[0m" has symbol "[1m_LIBCPP_VERSION[0m" : [1;31mNO[0m 
[1.285s] Header "[1mciso646[0m" has symbol "[1m__GLIBCXX__[0m" : [1;32mYES[0m 
[1.286s] [1mMessage:[0m Detected C++ standard library: libstdc++
[1.302s] Compiler for C supports arguments -Wno-c99-designator: [1;31mNO[0m 
[1.317s] Found pkg-config: [1;32mYES[0m [1m(/usr/bin/pkg-config)[0m [1;34m1.8.1[0m
[1.515s] Run-time dependency [1mlttng-ust[0m found: [1;32mYES[0m [36m2.13.7[0m
[1.526s] Program [1m./parser.py[0m found: [1;32mYES[0m (/home/luqseee/robot_ws/src/libcamera/utils/codegen/ipc/./parser.py)
[1.526s] Program [1m./generate.py[0m found: [1;32mYES[0m (/home/luqseee/robot_ws/src/libcamera/utils/codegen/ipc/./generate.py)
[1.526s] Program [1m./extract-docs.py[0m found: [1;32mYES[0m (/home/luqseee/robot_ws/src/libcamera/utils/codegen/ipc/./extract-docs.py)
[1.616s] Configuring [1mversion.h[0m using configuration
[1.624s] Program [1mopenssl[0m found: [1;32mYES[0m (/usr/bin/openssl)
[1.806s] Found CMake: [1m/usr/bin/cmake[0m (3.28.3)
[2.875s] Run-time dependency [1mlibyuv[0m found: [1;31mNO[0m (tried pkgconfig and cmake)
[2.892s] Has header "[1mlibyuv.h[0m" : [1;31mNO[0m 
[3.039s] Library [1matomic[0m found: [1;32mYES[0m
[3.041s] Run-time dependency [1mthreads[0m found: [1;32mYES[0m
[3.075s] Check usable header "[1mEGL/egl.h[0m" : [1;32mYES[0m 
[3.083s] Run-time dependency [1megl[0m found: [1;32mYES[0m [36m1.5[0m
[3.091s] Run-time dependency [1mglesv2[0m found: [1;32mYES[0m [36m3.2[0m
[3.108s] Run-time dependency [1mlibdw[0m found: [1;32mYES[0m [36m0.190[0m
[3.116s] Run-time dependency [1mlibunwind[0m found: [1;32mYES[0m [36m1.6.2[0m
[3.149s] Header "[1mexecinfo.h[0m" has symbol "[1mbacktrace[0m" : [1;32mYES[0m 
[3.225s] Library [1mrt[0m found: [1;32mYES[0m
[3.242s] Run-time dependency [1mlibpisp[0m found: [1;31mNO[0m (tried pkgconfig and cmake)
[3.242s] Looking for a fallback subproject for the dependency [1mlibpisp[0m
[3.245s] Cloning into 'libpisp'...
[4.009s] remote: Enumerating objects: 101, done.[K
[4.010s] remote: Counting objects:   0% (1/101)[K
[4.024s] remote: Counting objects:   1% (2/101)[K
[4.024s] remote: Counting objects:   2% (3/101)[K
[4.024s] remote: Counting objects:   3% (4/101)[K
[4.024s] remote: Counting objects:   4% (5/101)[K
[4.024s] remote: Counting objects:   5% (6/101)[K
[4.024s] remote: Counting objects:   6% (7/101)[K
[4.024s] remote: Counting objects:   7% (8/101)[K
[4.024s] remote: Counting objects:   8% (9/101)[K
[4.024s] remote: Counting objects:   9% (10/101)[K
[4.025s] remote: Counting objects:  10% (11/101)[K
[4.025s] remote: Counting objects:  11% (12/101)[K
[4.025s] remote: Counting objects:  12% (13/101)[K
[4.025s] remote: Counting objects:  13% (14/101)[K
[4.025s] remote: Counting objects:  14% (15/101)[K
[4.025s] remote: Counting objects:  15% (16/101)[K
[4.025s] remote: Counting objects:  16% (17/101)[K
[4.026s] remote: Counting objects:  17% (18/101)[K
[4.026s] remote: Counting objects:  18% (19/101)[K
[4.026s] remote: Counting objects:  19% (20/101)[K
[4.026s] remote: Counting objects:  20% (21/101)[K
[4.026s] remote: Counting objects:  21% (22/101)[K
[4.027s] remote: Counting objects:  22% (23/101)[K
[4.027s] remote: Counting objects:  23% (24/101)[K
[4.027s] remote: Counting objects:  24% (25/101)[K
[4.027s] remote: Counting objects:  25% (26/101)[K
[4.027s] remote: Counting objects:  26% (27/101)[K
[4.027s] remote: Counting objects:  27% (28/101)[K
[4.027s] remote: Counting objects:  28% (29/101)[K
[4.027s] remote: Counting objects:  29% (30/101)[K
[4.027s] remote: Counting objects:  30% (31/101)[K
[4.027s] remote: Counting objects:  31% (32/101)[K
[4.028s] remote: Counting objects:  32% (33/101)[K
[4.028s] remote: Counting objects:  33% (34/101)[K
[4.028s] remote: Counting objects:  34% (35/101)[K
[4.028s] remote: Counting objects:  35% (36/101)[K
[4.028s] remote: Counting objects:  36% (37/101)[K
[4.028s] remote: Counting objects:  37% (38/101)[K
[4.028s] remote: Counting objects:  38% (39/101)[K
[4.028s] remote: Counting objects:  39% (40/101)[K
[4.028s] remote: Counting objects:  40% (41/101)[K
[4.028s] remote: Counting objects:  41% (42/101)[K
[4.029s] remote: Counting objects:  42% (43/101)[K
[4.029s] remote: Counting objects:  43% (44/101)[K
[4.029s] remote: Counting objects:  44% (45/101)[K
[4.029s] remote: Counting objects:  45% (46/101)[K
[4.029s] remote: Counting objects:  46% (47/101)[K
[4.029s] remote: Counting objects:  47% (48/101)[K
[4.029s] remote: Counting objects:  48% (49/101)[K
[4.029s] remote: Counting objects:  49% (50/101)[K
[4.029s] remote: Counting objects:  50% (51/101)[K
[4.029s] remote: Counting objects:  51% (52/101)[K
[4.030s] remote: Counting objects:  52% (53/101)[K
[4.030s] remote: Counting objects:  53% (54/101)[K
[4.030s] remote: Counting objects:  54% (55/101)[K
[4.030s] remote: Counting objects:  55% (56/101)[K
[4.030s] remote: Counting objects:  56% (57/101)[K
[4.030s] remote: Counting objects:  57% (58/101)[K
[4.030s] remote: Counting objects:  58% (59/101)[K
[4.030s] remote: Counting objects:  59% (60/101)[K
[4.030s] remote: Counting objects:  60% (61/101)[K
[4.030s] remote: Counting objects:  61% (62/101)[K
[4.030s] remote: Counting objects:  62% (63/101)[K
[4.031s] remote: Counting objects:  63% (64/101)[K
[4.031s] remote: Counting objects:  64% (65/101)[K
[4.031s] remote: Counting objects:  65% (66/101)[K
[4.031s] remote: Counting objects:  66% (67/101)[K
[4.031s] remote: Counting objects:  67% (68/101)[K
[4.031s] remote: Counting objects:  68% (69/101)[K
[4.031s] remote: Counting objects:  69% (70/101)[K
[4.031s] remote: Counting objects:  70% (71/101)[K
[4.031s] remote: Counting objects:  71% (72/101)[K
[4.031s] remote: Counting objects:  72% (73/101)[K
[4.032s] remote: Counting objects:  73% (74/101)[K
[4.032s] remote: Counting objects:  74% (75/101)[K
[4.032s] remote: Counting objects:  75% (76/101)[K
[4.032s] remote: Counting objects:  76% (77/101)[K
[4.032s] remote: Counting objects:  77% (78/101)[K
[4.032s] remote: Counting objects:  78% (79/101)[K
[4.032s] remote: Counting objects:  79% (80/101)[K
[4.032s] remote: Counting objects:  80% (81/101)[K
[4.032s] remote: Counting objects:  81% (82/101)[K
[4.032s] remote: Counting objects:  82% (83/101)[K
[4.032s] remote: Counting objects:  83% (84/101)[K
[4.033s] remote: Counting objects:  84% (85/101)[K
[4.033s] remote: Counting objects:  85% (86/101)[K
